-- Merging decision tree log ---
manifest
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/044da6d04779db79d6e81524327e3451/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/4a1873a77770d0343780dce9cb687b0f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/5a885feba7f03e12152bdc14e1fd4f80/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/be50df109e38688ac57a83fe11d68d98/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/99dbc94f3a152d17ed1a2d795be28258/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/2d8eef7cb7bcdcec27c6b959e3998979/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/710ee2f3ebdf589aa82e23484ef90cea/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/ac84ee8665e05db0daa4add58c306bd5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/61e3694b5829ce0e886877f5e1d587e8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/297e4c1cc15e4ad19701108e498eeda6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/ed80cfe7e713c2b7d253918f39918629/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/0fa959fab9acf6f470a3b54435a061aa/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/7a8d2ced6219d452a028be0335be91cd/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/19c1a9c822c4d91763d6ed19b8ee7466/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/466fce06f44aa33bc951117b69339558/AndroidManifest.xml:2:1-6:12
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/amr/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/85d9528656f3ecbb76a8ea5abfcfbeca/AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/ab452ccc2d5bc722e5ec3431f6e5da71/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/amr/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/9b23b56a0c064c4184c6aa80a58a59ff/AndroidManifest.xml:17:1-24:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
	package
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml
		INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
		INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
		INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.CALL_PHONE
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:5:5-69
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:5:22-66
uses-permission#android.permission.INTERNET
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/b379864be1e9d2c050bea84147f69c07/AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/b379864be1e9d2c050bea84147f69c07/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/45eadb190f70f168d7940ea636dcb983/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/45eadb190f70f168d7940ea636dcb983/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/c15711121b6b0982079504252bb87099/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/c15711121b6b0982079504252bb87099/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/207257544b1860dcdfd8fc353d29b9f6/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/207257544b1860dcdfd8fc353d29b9f6/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/5988d54814c12a66257ae63845287de8/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/5988d54814c12a66257ae63845287de8/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/5c726215c67ff5565977ca374bfb8aa1/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/5c726215c67ff5565977ca374bfb8aa1/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/dde4d00fbeb3223ef04a56dcb5468a2a/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/dde4d00fbeb3223ef04a56dcb5468a2a/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/cdee0b29c032e715821c5697d7c57d23/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/cdee0b29c032e715821c5697d7c57d23/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/b533cc5dc1daf3ec4f95779ab7504152/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/b533cc5dc1daf3ec4f95779ab7504152/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/32e67e0fbf8146b04b8ea44c6e317371/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/32e67e0fbf8146b04b8ea44c6e317371/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:20:5-66
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/amr/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/85d9528656f3ecbb76a8ea5abfcfbeca/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/amr/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/85d9528656f3ecbb76a8ea5abfcfbeca/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:6:22-64
application
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:9:5-116:19
MERGED from [io.paperdb:paperdb:2.1] /home/amr/.gradle/caches/transforms-1/files-1.1/paperdb-2.1.aar/0cdd42f72d3c22fa6971feb40bc25300/AndroidManifest.xml:12:5-20
MERGED from [io.paperdb:paperdb:2.1] /home/amr/.gradle/caches/transforms-1/files-1.1/paperdb-2.1.aar/0cdd42f72d3c22fa6971feb40bc25300/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-core:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-core-11.4.2.aar/ca4baa08b6710480debc1b7d579fc865/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-core-11.4.2.aar/ca4baa08b6710480debc1b7d579fc865/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/79c4fd010af9ded43b5bf27d5a000347/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/79c4fd010af9ded43b5bf27d5a000347/AndroidManifest.xml:5:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/amr/.gradle/caches/transforms-1/files-1.1/calligraphy-2.3.0.aar/e9d131efbd64869ce9f84e95a87278a6/AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/amr/.gradle/caches/transforms-1/files-1.1/calligraphy-2.3.0.aar/e9d131efbd64869ce9f84e95a87278a6/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/amr/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/25c9a909cd2144c7938563da0b28b4e9/AndroidManifest.xml:28:5-48:19
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/amr/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/25c9a909cd2144c7938563da0b28b4e9/AndroidManifest.xml:28:5-48:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/a030624b210ae85c78feb77ef23a6f46/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/a030624b210ae85c78feb77ef23a6f46/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/080524076d4b113ec91854a4c8f2ff1d/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/080524076d4b113ec91854a4c8f2ff1d/AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/amr/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/c4ffc214d6712683224b0eeb774cbcce/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/amr/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/c4ffc214d6712683224b0eeb774cbcce/AndroidManifest.xml:22:5-20
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] /home/amr/.gradle/caches/transforms-1/files-1.1/material-calendarview-1.4.3.aar/f57db333c463bacca85010db2fce6d6c/AndroidManifest.xml:12:5-20
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] /home/amr/.gradle/caches/transforms-1/files-1.1/material-calendarview-1.4.3.aar/f57db333c463bacca85010db2fce6d6c/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/b379864be1e9d2c050bea84147f69c07/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/b379864be1e9d2c050bea84147f69c07/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/78c99d10b87d8ebd4c49a860131c59b9/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/78c99d10b87d8ebd4c49a860131c59b9/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/45eadb190f70f168d7940ea636dcb983/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/45eadb190f70f168d7940ea636dcb983/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/c15711121b6b0982079504252bb87099/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/c15711121b6b0982079504252bb87099/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/6802349e160b97c074f9977f457b634a/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/6802349e160b97c074f9977f457b634a/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/207257544b1860dcdfd8fc353d29b9f6/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/207257544b1860dcdfd8fc353d29b9f6/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/5988d54814c12a66257ae63845287de8/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/5988d54814c12a66257ae63845287de8/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/ef9a40f307068924f0ee9e182c54eb90/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/ef9a40f307068924f0ee9e182c54eb90/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/0b4ede2f64ea05db7f1005f691e499b1/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/0b4ede2f64ea05db7f1005f691e499b1/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/9e61dec92103df726d4e6bd34f96a63b/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/9e61dec92103df726d4e6bd34f96a63b/AndroidManifest.xml:18:5-19
